> [{cost: 103, cost_one: 4, cost_two: 2, cost_comp: 103}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 5, cost_comp: 13}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 2, cost_comp: 9}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 5, cost_comp: 13}]
> [{cost: 8, cost_one: 0, cost_two: 1, cost_comp: 9}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 1, cost_comp: 9}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 5, cost_comp: 13}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 5, cost_comp: 13}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 2, cost_comp: 9}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 4, cost_comp: 12}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 5, cost_comp: 13}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 2, cost_comp: 10}]
> [{cost: 8, cost_one: 1, cost_two: 3, cost_comp: 10}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 8, cost_one: 0, cost_two: 3, cost_comp: 11}]
> [{cost: 79, cost_one: 4, cost_two: 2, cost_comp: 79}]
> [{cost: 69, cost_one: 5, cost_two: 1, cost_comp: 69}]
> [{cost: 59, cost_one: 2, cost_two: 2, cost_comp: 59}]
> [{cost: 51, cost_one: 0, cost_two: 3, cost_comp: 54}]
> [{cost: 41, cost_one: 0, cost_two: 2, cost_comp: 43}]
> [{cost: 36, cost_one: 1, cost_two: 5, cost_comp: 40}]
> [{cost: 31, cost_one: 0, cost_two: 3, cost_comp: 34}]
> [{cost: 30, cost_one: 2, cost_two: 2, cost_comp: 30}]
> [{cost: 28, cost_one: 0, cost_two: 3, cost_comp: 31}]
> [{cost: 28, cost_one: 1, cost_two: 3, cost_comp: 30}]
> [{cost: 27, cost_one: 1, cost_two: 3, cost_comp: 29}]
> [{cost: 27, cost_one: 3, cost_two: 3, cost_comp: 27}]
> [{cost: 25, cost_one: 2, cost_two: 2, cost_comp: 25}]
> [{cost: 25, cost_one: 0, cost_two: 4, cost_comp: 29}]
> [{cost: 24, cost_one: 1, cost_two: 3, cost_comp: 26}]
> [{cost: 22, cost_one: 1, cost_two: 2, cost_comp: 23}]
> [{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}]
> [{cost: 19, cost_one: 1, cost_two: 3, cost_comp: 21}]
> [{cost: 19, cost_one: 1, cost_two: 3, cost_comp: 21}]
> [{cost: 19, cost_one: 1, cost_two: 3, cost_comp: 21}]
> [{cost: 19, cost_one: 1, cost_two: 4, cost_comp: 22}]
> [{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}]
> [{cost: 19, cost_one: 1, cost_two: 3, cost_comp: 21}]
> [{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}]
> [{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}]
> [{cost: 19, cost_one: 1, cost_two: 3, cost_comp: 21}]
> [{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}]
> [{cost: 19, cost_one: 1, cost_two: 2, cost_comp: 20}]
> [{cost: 19, cost_one: 1, cost_two: 2, cost_comp: 20}]
> [{cost: 19, cost_one: 1, cost_two: 2, cost_comp: 20}]
> [{cost: 19, cost_one: 0, cost_two: 5, cost_comp: 24}]
> [{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}]
> [{cost: 19, cost_one: 1, cost_two: 3, cost_comp: 21}]
> [{cost: 19, cost_one: 0, cost_two: 2, cost_comp: 21}]
> [{cost: 19, cost_one: 0, cost_two: 4, cost_comp: 23}]
> [{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}]
> [{cost: 18, cost_one: 0, cost_two: 2, cost_comp: 20}]
> [{cost: 18, cost_one: 0, cost_two: 3, cost_comp: 21}]
> [{cost: 18, cost_one: 1, cost_two: 2, cost_comp: 19}]
> [{cost: 18, cost_one: 1, cost_two: 2, cost_comp: 19}]
> [{cost: 18, cost_one: 1, cost_two: 3, cost_comp: 20}]
> [{cost: 18, cost_one: 1, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [{cost: 17, cost_one: 0, cost_two: 2, cost_comp: 19}]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 1, cost_two: 4, cost_comp: 20}]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [{cost: 17, cost_one: 0, cost_two: 5, cost_comp: 22}]
> [{cost: 17, cost_one: 0, cost_two: 3, cost_comp: 20}]
> [{cost: 17, cost_one: 1, cost_two: 4, cost_comp: 20}]
> [{cost: 16, cost_one: 0, cost_two: 2, cost_comp: 18}]
> [{cost: 16, cost_one: 0, cost_two: 3, cost_comp: 19}]
> [{cost: 16, cost_one: 0, cost_two: 5, cost_comp: 21}]
> [{cost: 16, cost_one: 0, cost_two: 3, cost_comp: 19}]
> [{cost: 16, cost_one: 1, cost_two: 4, cost_comp: 19}]
> [{cost: 16, cost_one: 0, cost_two: 4, cost_comp: 20}]
> [{cost: 16, cost_one: 0, cost_two: 4, cost_comp: 20}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 2, cost_two: 2, cost_comp: 14}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
